"","Cf_H4AR15P25","Cf_Double_Pink","Cf_Comco_No1_Cherokee_Brave","Cf_Appalachian_Joy","Cf_Jeans_Appalachian_Snow","Cf_Cherokee_Princess","Cf_Kays_Appalachian_Mist","Cf_Karens_Appalachian_Blush","Cf_Appalachian_Spring_Maryland","Cf_Grovflor_Spring_Grove","Cf_Pluribracheata_(2)","Cf_Cherokee_Chief_(2)","Cf_Little_Princess","Cf_First_Lady_(2)","Cf_Spring_Song","Cf_Cloud_Nine","Cf_Pygmaea","Cf_Bonnie","Cf_ssp._urbiniana_Rutgers","Cf_H3G2R01P14","Cf_50820H_Missouri","Cf_50847J_Missouri","Cf_66345P_Missouri","Cf_66345L_Missouri","Cf_66345J_Missouri","Cf_81390J_Texas","Cf_Red_Beauty","Cf_rubra_H4A","Cf_18-2000*A_North_Carolina","Cf_Xanthocarpa","Cf_Fastigiata","Cf_435-2011*A_New_York","Cf_29-68*A_Toronto","Cf_D9999-0570.001_Ohio","Cf_D9999-0573.001_Ohio","Cf_D9999-0569.001_Ohio","Cf_Encore","Cf_Xanthocarpa_Rutgers","Cf_321-51*70_Michigan","Cf_762-2015*1_Georgia","Cf_227-2000*1_Ontario","Cf_439-71*6_Michigan","Cf_439-71*4_Michigan","Cf_321-51*68_Michigan","Cf_321-51*85_Michigan","Cf_1986-235*G_Maryland","Cf_ssp._urbiniana_Morris","Cf_2016-166_Pennsylvania","Cf_2019-097_Arkansas","Cf_2000-290*A_Virgina","Cf_White_Cloud","Cf_Super_Princess","Cf_Red_Pygmy","Cf_1992-545*D_Pennsylvania","Cf_H4AR15P28","Cf_H4AR15P35","Cf_Dixie_Colonnade","Cf_Rainbow","Cf_50832-V_Georgia","Cf_63266-001_Maryland","Cf_Fragrant_Cloud","Cf_Jaunita","Cf_Ozark_Spring","Cf_Pluribracteata_Group","Cf_Purple_Glory","Cf_Springtime","Cf_Sterling_Silver","Cf_ssp._urbiniana_USNA","Cf_Super","Cf_Sweetwater_Red_USNA","Cf_77991-H_Tennessee","Cf_82150-J_Ohio","Cf_ssp._urbiniana_SpringMeadow","Cf_Powell_Peach_(2)"
"Cf_321-51*68_Michigan","0.300094902386117","0.339502800163912","0.304081632653061","0.282843999458801","0.280126565234954","0.275189086980011","0.286561531203666","0.294844108516669","0.273247978436658","0.273611674098095","0.30172762855986","0.326724022045974","0.273944805194805","0.287103308575287","0.320279908491455","0.292475892978406","0.283624931656643","0.285027751455259","0.3139635109898","0.313293704404215","0.268240053944707","0.276861738072713","0.284516302160204","0.301734570391287","0.287182260681449","0.29443385955362","0.303576266594419","0.303513731825525","0.273860878943111","0.266361432803663","0.275380881758123","0.278100513374764","0.264757412398922","0.275944361107323","0.271318873770713","0.27810650887574","0.271264367816092","0.271695052716951","0.281791125541126","0.275810810810811","0.274686784319009","0.283187035786631","0.286005158137641","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cf_321-51*85_Michigan","0.303001622498648","0.339395177768696","0.296730873575692","0.282476730068798","0.279328859060403","0.283252557889068","0.280666397957813","0.302999730965833","0.276255707762557","0.275420875420875","0.300134589502019","0.325157485591744","0.274811218985976","0.28956931359354","0.319718309859155","0.292405577365642","0.287767334150661","0.28869248414519","0.318416153515681","0.314849750707452","0.27121151001748","0.275","0.289994649545211","0.301876675603217","0.292638533099636","0.296906796906797","0.31327660723933","0.303168635875403","0.28046811945117","0.268574499529759","0.278733700766232","0.277680495689655","0.265891681225642","0.278223612622416","0.274936233051416","0.267632072941807","0.274345832209334","0.277410654079568","0.285329018338727","0.282040926225094","0.284026845637584","0.286705280172414","0.287357877639415","0.248350168350168","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cf_1986-235*G_Maryland","0.28835514775334","0.335235765729039","0.291796399079464","0.277628213756899","0.268890675241158","0.277307537283354","0.274336283185841","0.296348503154786","0.264879356568365","0.273356633956177","0.300523700819122","0.316619868966439","0.270048439181916","0.279239962400967","0.309278350515464","0.279759491960546","0.282316161478864","0.286944818304172","0.316225875625447","0.304786232858295","0.268415403193345","0.269318639967746","0.279356818788364","0.287959866220736","0.28772378516624","0.286198022484085","0.306842672413793","0.29757437684267","0.272946859903382","0.277628755364807","0.27192864806867","0.272611208170945","0.265960300429185","0.271407246573484","0.269766818547306","0.262612070119095","0.275760021522733","0.271968779437492","0.27995422724825","0.26986688180718","0.27032819825854","0.273484746673834","0.273568341437061","0.26972711385939","0.278023598820059","0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cf_ssp._urbiniana_Morris","0.29387506760411","0.341596295287388","0.299498237049091","0.269832703723691","0.268734891216761","0.267376077586207","0.279427573233002","0.288567585743107","0.273166800966962","0.268417508417508","0.296540584197066","0.326812273884497","0.266949723682437","0.277590847913863","0.323671497584541","0.279845695722794","0.272101893475003","0.279360151187905","0.305742517542603","0.309106830122592","0.278875890816189","0.280382646187012","0.29371237458194","0.300428896930706","0.282775829511735","0.289405860010852","0.300107976784991","0.301665100040285","0.281611514662362","0.273240193444385","0.28027146888859","0.275016835016835","0.271004167226778","0.272473820209438","0.266993551853842","0.275177685396272","0.266181229773463","0.28760285984082","0.27060569270201","0.268453663793103","0.275241675617615","0.273198653198653","0.272056833558863","0.282028829314293","0.284150436534587","0.275432247687977","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cf_2016-166_Pennsylvania","0.293350452763887","0.332879695155144","0.299390243902439","0.27045975461777","0.265937458059321","0.272445820433437","0.275919957023905","0.290843081887858","0.265736142799624","0.266760904684976","0.290114324142569","0.318510581301902","0.269904351340428","0.279399892357374","0.313329757275044","0.280349167681689","0.277331518039483","0.273756570966438","0.313778795249678","0.311489762931034","0.255778016662188","0.267568659127625","0.281237471602299","0.285341015677342","0.280976135904004","0.288474576271186","0.301120259144284","0.298080794524225","0.265524193548387","0.269266917293233","0.263267499664114","0.267953200645508","0.265314347125202","0.264909659013721","0.26268115942029","0.273689853906983","0.265633423180593","0.275141547586951","0.277231059584794","0.267801857585139","0.270928360611752","0.268744110916678","0.276221410204358","0.269836993129462","0.27244665145618","0.265537101526922","0.275980128893663","0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cf_2019-097_Arkansas","0.282588075880759","0.34011191483554","0.289209024191356","0.255510480054091","0.261773412271259","0.259649122807018","0.264678157823862","0.283730961045963","0.277329025309639","0.263694009713977","0.292633567188343","0.325789120214909","0.257297297297297","0.279724993259639","0.326811886513379","0.268453188602442","0.262051071965042","0.251250506962282","0.307421762848119","0.304835224203133","0.273915386688224","0.274875118131497","0.292599544174822","0.29857565170653","0.259486833220797","0.264917765393503","0.300690308608554","0.293808882907133","0.275808625336927","0.278279019660652","0.280606060606061","0.280566801619433","0.273572198275862","0.26795203706227","0.271601615074024","0.265887410990192","0.254491422396326","0.290100081146876","0.265437103094176","0.260221292673054","0.285531800457174","0.271769947347104","0.273609226594301","0.282549972987574","0.282078901306046","0.273179252889008","0.268241787829833","0.273204196933011","0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cf_2000-290*A_Virgina","0.299185888738128","0.347555980338613","0.299074326163899","0.282787993510005","0.279684975767367","0.288261515601783","0.290289952798382","0.299149338374291","0.275943396226415","0.279189189189189","0.303106009453072","0.332952406560903","0.276515151515151","0.299243958417713","0.325302826379542","0.293822131704005","0.286085292509568","0.293364928909953","0.310183855214019","0.318126520681265","0.275320296695887","0.277605081767806","0.299691316601798","0.297498991528842","0.293922577152139","0.297372719847536","0.315158493633162","0.304028563729453","0.274358974358974","0.282025350593312","0.277628032345013","0.280532288570657","0.275822545846818","0.274277141298418","0.277411099137931","0.278539733763614","0.280340955215803","0.276830423602653","0.289737340915245","0.278393726338561","0.282066828348154","0.286863089606704","0.289663135017658","0.277469928368698","0.284741878959428","0.272183382629739","0.28698464025869","0.266365840517241","0.283407647615187","0","","","","","","","","","","","","","","","","","","","","","","","",""
"Cf_White_Cloud","0.190710529863826","0.340244731475187","0.303670594609237","0.277269054672771","0.267359249329759","0.27117504705566","0.283970489604292","0.296480386888769","0.278694019844462","0.269029047875202","0.295579739352412","0.326043338683788","0.263019781994348","0.27925567647454","0.317287091590787","0.280194542015671","0.278933768529852","0.277979797979798","0.318500500786951","0.273863941919871","0.282252651362599","0.282380632145259","0.2974362398184","0.296720214190094","0.279027478448276","0.285985104942451","0.306862612916273","0.303913684492695","0.2785685510944","0.284315040923118","0.282591201716738","0.287587412587413","0.277979066022544","0.274837133550489","0.275633293124246","0.277837259100642","0.268381362779424","0.293198653198653","0.274538844755621","0.273265196342119","0.287734584450402","0.275611723581608","0.288427740976071","0.282187542042244","0.290415549597855","0.272046032383246","0.27581813304721","0.274055213079603","0.268610588551465","0.284551204413942","0","","","","","","","","","","","","","","","","","","","","","","",""
"Cf_Super_Princess","0.28081450412664","0.333855799373041","0.292436175991309","0.26647312989468","0.26784034403978","0.272108385009437","0.271528525296017","0.288109345542688","0.271474660572658","0.261667116266523","0.29618649777658","0.323095493562232","0.257692307692308","0.275794719827586","0.318310048361096","0.266327913279133","0.271921450975044","0.267584717159444","0.311157261529648","0.310240151106314","0.274875454423051","0.269816662173092","0.289769683985003","0.29260601180891","0.270903687694178","0.277023356871266","0.30473292765382","0.298521505376344","0.276767676767677","0.27128446536651","0.2735163504239","0.274878640776699","0.268930733019502","0.268576483396843","0.268351707448239","0.270469798657718","0.263931992983403","0.287248412805619","0.273328831870358","0.265336389375758","0.275440247345073","0.268530997304582","0.276829268292683","0.276264329062711","0.275857431069267","0.270464304884595","0.269246271664651","0.274731182795699","0.264483966585826","0.28646606395898","0.274191383706885","0","","","","","","","","","","","","","","","","","","","","","",""
"Cf_Red_Pygmy","0.327553508534273","0.204604277346411","0.285656016315432","0.315067567567568","0.318145107013057","0.314827307069617","0.31640625","0.27642221623079","0.314545454545455","0.316095058061032","0.333783054506206","0.207225355895783","0.314214295365491","0.322184760620364","0.206586021505376","0.322663773226638","0.260890345486822","0.324002704530088","0.357881879580399","0.235595736068007","0.312104057150559","0.317076465820049","0.267699115044248","0.266783029001074","0.324070317782285","0.331022294725394","0.196028100513375","0.277650699677072","0.310368073345018","0.322328527152675","0.320875420875421","0.317666126418152","0.313493132238082","0.311741442792854","0.310094212651413","0.314372061786434","0.316554054054054","0.327180527383367","0.313590263691684","0.313107451403888","0.318420344456405","0.315437601296596","0.324104234527687","0.317936250675311","0.320813139472267","0.315337093741606","0.31074168797954","0.307091912259454","0.3163609387645","0.320078314879827","0.31100510615426","0.313165341598167","0","","","","","","","","","","","","","","","","","","","","",""
"Cf_1992-545*D_Pennsylvania","0.285123966942149","0.332938107659474","0.301768867924528","0.269058295964126","0.265492957746479","0.273239436619718","0.273250352278065","0.290303600847258","0.27241863732147","0.269846878680801","0.298024923583353","0.318703183520599","0.266705882352941","0.271677662582469","0.309367681498829","0.275035427491734","0.277528884697005","0.270793950850662","0.295677305855743","0.317935423049729","0.263572267920094","0.271810506566604","0.287768942937325","0.292322141347734","0.276309579990562","0.283214285714286","0.312883435582822","0.303785563131907","0.262223789374706","0.27407233442931","0.262705882352941","0.273932426091037","0.266980023501763","0.264685067232838","0.256046020192533","0.27416335127545","0.273607176581681","0.270263901979265","0.284117647058824","0.259887005649718","0.262145036376437","0.271583156904258","0.265779557230334","0.276077230986579","0.279017857142857","0.260065543071161","0.262397179788484","0.260159736903923","0.274182160508355","0.277541873083274","0.273110227006787","0.274758880263467","0.319952774498229","0","","","","","","","","","","","","","","","","","","","",""
"Cf_H4AR15P28","0.312799887101327","0.246588971006254","0.283892902677433","0.305551641538678","0.307924263674614","0.307189082723692","0.305461948890761","0.294365603484614","0.302385964912281","0.302687113111986","0.329350576328367","0.260319014971317","0.296604198957306","0.31460911136108","0.217558856502242","0.313719943422914","0.256194816291655","0.310502604533296","0.35123595505618","0.153473684210526","0.303230337078652","0.310337552742616","0.294438233650084","0.283205038488453","0.305778717406624","0.316565112654102","0.224509942180228","0.303015427769986","0.30049191848208","0.312227993822827","0.313587871982033","0.314408329815675","0.306023588879528","0.296562011649382","0.303366058906031","0.306797477224947","0.29722496126215","0.322253521126761","0.303410372040586","0.304011259676284","0.315095398428732","0.308033202025886","0.311015271493213","0.31213059386434","0.311658249158249","0.302183956320874","0.307789473684211","0.306015143017386","0.301617440225035","0.316729984522302","0.25370733072188","0.304607388678185","0.245715088508008","0.308990147783251","0","","","","","","","","","","","","","","","","","","",""
"Cf_H4AR15P35","0.260472308124824","0.346807305677474","0.302974763851685","0.272319551506657","0.265009773806199","0.272854542909142","0.275083845723868","0.294068270844992","0.27663734115347","0.265467525195969","0.297762237762238","0.329965156794425","0.270757363253857","0.279921700223714","0.325010461710141","0.279037026608475","0.200835339091038","0.275298245614035","0.32360821673117","0.28330298361115","0.280729967836666","0.28413387480745","0.299721835883171","0.300557103064067","0.282498948254102","0.284142212189616","0.271827624929815","0.302093510118632","0.282937062937063","0.27888780215174","0.28072625698324","0.287785404118224","0.277513634456719","0.274791342481256","0.270423125261835","0.275756308378642","0.267073341747301","0.290614478114478","0.276850813236119","0.273777840033618","0.279631439341058","0.275910364145658","0.279898577264403","0.280120481927711","0.283749825492112","0.274982578397213","0.273152674954603","0.273862684900921","0.271906494960806","0.289016531241244","0.237208978112366","0.274024339068401","0.300853982920342","0.273874319643741","0.279081558742576","0","","","","","","","","","","","","","","","","","",""
"Cf_Dixie_Colonnade","0.274854431744663","0.344600431965443","0.287007110536522","0.247693627976829","0.257754010695187","0.262221269296741","0.261353898886033","0.287904782328973","0.260051325919589","0.257572502685285","0.291523605150215","0.330696879008123","0.157365832798803","0.270873578021035","0.324497648567764","0.263061707159751","0.264108108108108","0.261107533805538","0.303208679593721","0.305597416576964","0.272317596566524","0.269197769197769","0.288637817096568","0.303078896728672","0.266172361917043","0.270670995670996","0.313429618452253","0.29446470714439","0.267187834654102","0.28041192877065","0.275488302210775","0.274387623549635","0.262261726279717","0.259775329444804","0.271557271557272","0.27131865783287","0.251023486317604","0.283049385378477","0.267061356297094","0.264731182795699","0.266873794728948","0.264142826414283","0.26741935483871","0.272893379191745","0.271453028033383","0.271007055805003","0.265836375348937","0.264088279408614","0.25295127709809","0.271856158484065","0.263782051282051","0.254775702940545","0.319737408523461","0.265528455284553","0.306831033702782","0.267704104645918","0","","","","","","","","","","","","","","","","",""
"Cf_Rainbow","0.280131667792032","0.343882213572517","0.288025067750677","0.262409557462561","0.270606009736444","0.268423703206312","0.273193277310924","0.290840336134454","0.271095453782922","0.264205024447817","0.28381337375779","0.324313002680965","0.264498234997479","0.281118409971366","0.321572242708683","0.268736254440873","0.274663486113478","0.269555668187194","0.303095752339813","0.304450438300742","0.261359811511276","0.270682392586352","0.291938451246028","0.292854746729285","0.277562373567094","0.276467594163556","0.3066858011143","0.298756929279355","0.272841998990409","0.268952765170617","0.260504201680672","0.263570465273095","0.266996810475071","0.264520524612502","0.261476374642677","0.263832997987928","0.270016891891892","0.277834008097166","0.273210668467252","0.27063679245283","0.269359986561398","0.27302576191278","0.274957698815567","0.271876580677795","0.2796738399462","0.261070110701107","0.271649571212376","0.267971111857575","0.264482990906029","0.270664642375169","0.268063704945516","0.263893566857528","0.320435002529084","0.257971014492754","0.306776071995765","0.275596072931276","0.263592814371257","0","","","","","","","","","","","","","","","",""
"Cf_50832-V_Georgia","0.280904381912362","0.329694323144105","0.294097027481772","0.265083798882682","0.270598860636376","0.265361571687335","0.280250347705146","0.285157337788917","0.266161545947449","0.265169479704282","0.283653846153846","0.318818471779226","0.262698855707508","0.280114190224203","0.311987776080011","0.269225381706121","0.272012357814914","0.269768091645711","0.310744538564423","0.309361049107143","0.27234131403118","0.25748502994012","0.283499446290144","0.289480988065501","0.28186889818689","0.284089313298694","0.29730296254891","0.299791521890202","0.263370473537604","0.274933926832661","0.271513971917142","0.267986614612381","0.266833611574847","0.270355786809169","0.265535937717225","0.271194671846816","0.263650328166457","0.280159173415247","0.271534273349155","0.268898186889819","0.269840166782488","0.266871165644172","0.270640917996082","0.27185278126307","0.275747046560111","0.263942841287458","0.269011538996246","0.265772651473041","0.26695446316669","0.272600446428571","0.279150471960022","0.265585861397161","0.30636845039019","0.254504504504505","0.303098632528368","0.271029390473433","0.267993874425727","0.264456371191136","0","","","","","","","","","","","","","","",""
"Cf_63266-001_Maryland","0.292596624931954","0.342469508016993","0.297638547638548","0.277921020491247","0.279240950837385","0.281321955844508","0.281106302407357","0.295479155387114","0.268440961902189","0.276100203114421","0.294233112224178","0.327760550087636","0.271370420624152","0.287667524028699","0.321722694748211","0.282765667574932","0.274085240509799","0.281678663588211","0.313049747656813","0.307280368763557","0.274983096686951","0.267619951206289","0.285964204010227","0.300957776878457","0.285307285307285","0.289157449132869","0.299701249321021","0.30185110120254","0.27310242186443","0.274847870182556","0.276815906938996","0.274044974261718","0.271227690643591","0.273025865608321","0.274121621621622","0.276271415081613","0.273979107312441","0.282166123778502","0.279074501289184","0.274718567747186","0.273230686115613","0.28065302804498","0.285451573355129","0.275338753387534","0.279505204812762","0.274767488879903","0.279864864864865","0.263613025266856","0.281622426868906","0.273664225657716","0.280626011872639","0.275470166418617","0.309985096870343","0.265779557230334","0.305888998728993","0.278082384366653","0.265332472562944","0.26098344035147","0.257895472330911","0","","","","","","","","","","","","","",""
"Cf_Fragrant_Cloud","0.2856927028252","0.336629145117128","0.293578676359231","0.266967644845749","0.260540135033758","0.269057284618854","0.263142084710123","0.292217548076923","0.262803234501348","0.261697006168196","0.285563909774436","0.317460317460317","0.256346702718942","0.271778311805347","0.312462552426603","0.268719806763285","0.269881170018282","0.267652383826192","0.311939102564103","0.308022275737508","0.259615384615385","0.261592893706715","0.283034379671151","0.291042540443379","0.272083207717817","0.281107738998483","0.295183451608033","0.296337985892241","0.262516914749662","0.270339237466226","0.266556540021024","0.260764829870521","0.261071911124456","0.264540622627183","0.261851185118512","0.262846441947566","0.262780877695672","0.285035450294162","0.269885507683037","0.261514148103552","0.270689655172414","0.270676691729323","0.275363416111448","0.261517615176152","0.268186590670466","0.265423779574723","0.263307842255211","0.259937003149843","0.264170801383251","0.272747815607111","0.264670658682635","0.267628927980755","0.307119205298013","0.254607688256977","0.30755905511811","0.26607226654153","0.252534354584366","0.260846467150699","0.262908242612753","0.268696177670343","0","","","","","","","","","","","","",""
"Cf_Jaunita","0.30625507717303","0.244547437295529","0.249117327539381","0.287661987041037","0.284975137750302","0.288987734195983","0.279900443966097","0.266119262350249","0.279384077461001","0.281726230613621","0.306251684182161","0.277591524741853","0.284952766531714","0.296954998652654","0.186316637572177","0.294348827754438","0.285003408316292","0.293287412209616","0.332114695340502","0.28658125421443","0.284945513251715","0.280091656557488","0.288430637386181","0.28227321524423","0.294570502431118","0.300624745348363","0.252196242735505","0.294086021505376","0.281733746130031","0.28009414929388","0.282216841538875","0.286561531203666","0.279542395693136","0.270115724982982","0.278367840817424","0.278918411164788","0.286186875506346","0.289342158584358","0.285984337024035","0.285993529253168","0.288508064516129","0.286263143704503","0.289837398373984","0.28217754991905","0.28536847767617","0.279022949939605","0.282178883658373","0.278255610804999","0.286195740091669","0.288816943207878","0.284315040923118","0.283243606998654","0.253537259129497","0.281447645818693","0.24708526478438","0.286183750524402","0.280915703893881","0.280692902791793","0.280906688916701","0.287415426251691","0.273655752478222","0","","","","","","","","","","","",""
"Cf_Ozark_Spring","0.283597239139261","0.343767048554283","0.296142876544887","0.261280734936504","0.260252790103536","0.260854908306365","0.263890757433069","0.285579641847314","0.27128446536651","0.268878101402373","0.291537528634955","0.327854555212666","0.261914405292291","0.273180592991914","0.325117528542646","0.267479674796748","0.26418826739427","0.250168759281761","0.304432013769363","0.309954140814675","0.277628213756899","0.275087671971945","0.294803107420305","0.291918378305813","0.263566414686825","0.263443780554047","0.30433901054339","0.304046786770637","0.272690546727713","0.280774922642271","0.274128415668327","0.277073499662846","0.272116160258134","0.267256637168142","0.26986688180718","0.279164988589072","0.26157688672877","0.293005671077505","0.275114771806643","0.267466954410575","0.272379032258065","0.272151045178692","0.276331842212281","0.277552947524619","0.283687466379774","0.274392698966582","0.27699341132177","0.271945153918537","0.246259603720178","0.288710547612625","0.271280880773362","0.26197524219591","0.321356343535122","0.27113668388915","0.306644191599944","0.265277583554748","0.250053498823026","0.271541568495456","0.266453318491721","0.273914219997294","0.265735316208502","0.283732830595206","0","","","","","","","","","","",""
"Cf_Pluribracteata_Group","0.294925860427153","0.329998629573797","0.295153583617747","0.275478355272086","0.267994598244429","0.265203846674793","0.272432432432432","0.284003248071458","0.258986486486486","0.258735102925244","0.286652226885068","0.314370450256134","0.258920092253426","0.2804250710708","0.308476177621811","0.281296826045498","0.268498218690052","0.276903243316597","0.310734870317003","0.304813559322034","0.267451298701299","0.263996204419141","0.280879978471475","0.282333108563722","0.28270013568521","0.287928444626519","0.295556461475744","0.294014322388866","0.267700013537295","0.2625033792917","0.26632860040568","0.272961257111894","0.267316017316017","0.262041598248495","0.271959459459459","0.269832703723691","0.267268286063238","0.274029323920717","0.27157394843962","0.265993494171862","0.276232275489534","0.272622595502574","0.272201035140289","0.271519587908364","0.281043102283475","0.262267457535724","0.271996215704825","0.27069547602971","0.269085002707093","0.277393544887442","0.277148253068933","0.273299066684702","0.305758807588076","0.26760065928891","0.297457627118644","0.281337830241709","0.265477214101462","0.260141987829615","0.248113471212968","0.265756587883727","0.2612898353723","0.269813362185556","0.267347490869742","0","","","","","","","","","",""
"Cf_Purple_Glory","0.318188114697326","0.221981856245639","0.293340747949395","0.291332596074095","0.292899408284024","0.287063853261619","0.298788879713735","0.254720882150241","0.287061252580867","0.287222298882296","0.309198731209488","0.188777610097407","0.289237358386295","0.313257993384785","0.281610775151182","0.302984038861901","0.295299204910029","0.297620694425232","0.344098649442161","0.287487929369568","0.292671166827387","0.292822636300897","0.255654557916381","0.246601675133873","0.301756326925736","0.30565985259352","0.25840830449827","0.229980737479362","0.287801516195727","0.292417779000963","0.291351053573888","0.302373723433619","0.298650323646881","0.293675118417386","0.289223781998348","0.295510708401977","0.29332504145937","0.305724557522124","0.302209944751381","0.293379310344828","0.300839295542102","0.296150662251656","0.298560155060224","0.296797349530646","0.303632860877941","0.294012633891788","0.299807374793616","0.292119378352359","0.292442421734933","0.300303825438475","0.294230769230769","0.287720264317181","0.270583367811336","0.290383704405495","0.295349841635474","0.300200515611573","0.296142950533885","0.288942556494739","0.291648883198179","0.299335272122975","0.294049637737012","0.284445973847213","0.295798898071625","0.287639983409374","0","","","","","","","","",""
"Cf_Springtime","0.286121673003802","0.333880454110245","0.28878899332516","0.269939065673663","0.265871411241407","0.264252904620373","0.269230769230769","0.285559908145346","0.26828116567728","0.267608489928349","0.299364779024192","0.317613024757804","0.263029646676594","0.272942289498581","0.313417755624411","0.267332789559543","0.262995896032832","0.272764227642276","0.315339275445658","0.30481536588665","0.272451046590142","0.272936400541272","0.285397635679742","0.285570063265581","0.274383635871038","0.275098760386868","0.303200868032009","0.297150154590671","0.268872383524645","0.275168690958165","0.270543786263662","0.279994589476532","0.273218142548596","0.266976362891105","0.263761467889908","0.269789983844911","0.262596244765636","0.280433310765064","0.267298578199052","0.263734776725304","0.275913195848497","0.268523526230395","0.270292318150918","0.282226430407142","0.277995143011333","0.271301655673711","0.267421485375388","0.270729405419981","0.264964194027834","0.287511838722771","0.275922434688931","0.262120189061445","0.312592993372109","0.265794436586516","0.301917383335683","0.275399943867527","0.261361188886496","0.270755990550118","0.271534273349155","0.273393002441009","0.258402411454408","0.281654967602592","0.266464237516869","0.269580561965522","0.286740331491713","0","","","","","","","",""
"Cf_Sterling_Silver","0.295528976220988","0.343853105723713","0.300042863266181","0.273469677602613","0.27240599378004","0.273770724103727","0.283227176220807","0.293513666619459","0.276380844752084","0.266567333617142","0.301402862406122","0.326866092846056","0.269312695257029","0.283113755489446","0.330696426048877","0.282345397549159","0.279171444954128","0.274992899744391","0.308517064331018","0.310939273552781","0.285866024642402","0.281010502412716","0.290011270780502","0.296089779785432","0.281534090909091","0.283326189455637","0.311024182076814","0.298505358150028","0.278651367049157","0.277172374752335","0.279130681013734","0.284224712725209","0.277817100792752","0.270812437311936","0.277149321266968","0.27449872917255","0.263780643332861","0.288688361517692","0.274968035232277","0.27016872252942","0.285451717800085","0.276933995741661","0.279283777999715","0.280544912728821","0.280715396578538","0.272168878847783","0.277117805119502","0.26905132192846","0.268026632667517","0.283413734392736","0.27454442717898","0.264580973952435","0.320972773681225","0.273277352432699","0.312990087291019","0.275948250514555","0.266900790166813","0.273898012100259","0.272787125091441","0.282116944088775","0.271501627150163","0.286128803963199","0.27324182821565","0.272384341637011","0.293883171474127","0.271626787484072","0","","","","","","",""
"Cf_ssp._urbiniana_USNA","0.320846668606343","0.376173020527859","0.345828471411902","0.310297316896302","0.311552346570397","0.311233352634627","0.317557803468208","0.335624366951237","0.309131628377402","0.312028985507246","0.337794819852409","0.377144917087239","0.307090039147455","0.325945241199478","0.369640537029017","0.319201631701632","0.314285714285714","0.301595358955765","0.0314048382395803","0.350072463768116","0.314343551185656","0.320486815415822","0.340506693536778","0.340308846875451","0.313397129186603","0.30876988180359","0.349360836722836","0.354976166401849","0.311252531096326","0.316820943014174","0.314895155459147","0.31638418079096","0.311054913294798","0.312810763381106","0.310847898309981","0.313013995094503","0.309075094230212","0.321854112176693","0.318069666182874","0.312038244241634","0.315234657039711","0.310961482768607","0.323944687045124","0.313940008694392","0.318365578977765","0.318358811652726","0.310132986412258","0.314052570768342","0.310734463276836","0.311803041274439","0.317551963048499","0.310312409603703","0.357608695652174","0.298421990328328","0.349576911453611","0.321675172620835","0.302527829313544","0.303555233085434","0.309698695847699","0.314946878183671","0.309535373158491","0.331766237523506","0.303313078703704","0.31102877070619","0.345190455017045","0.317384370015949","0.309780955278369","0","","","","","",""
"Cf_Super","0.282719909052153","0.33715103793844","0.293710781517399","0.267791324071449","0.264710032453789","0.270907032687137","0.274728375899534","0.284310954063604","0.271482997036828","0.254314002828854","0.288948634498373","0.320382882882883","0.264239161235477","0.278359264497878","0.321771009588268","0.271790132233755","0.266132493919016","0.264239161235477","0.306451612903226","0.305834867582495","0.276341807909604","0.273344651952462","0.292580101180438","0.295095828635851","0.271999433186907","0.274697077690663","0.304202754508022","0.299153140437544","0.269861464517953","0.278946625247105","0.275038847294816","0.280065082059989","0.26638418079096","0.265029273168642","0.26489692177351","0.270985915492958","0.265802154195011","0.28523823028928","0.273887156223419","0.26345227980742","0.275127046866177","0.277140835102619","0.270880681818182","0.275237151352117","0.279463655610445","0.269431146156012","0.272226926333616","0.273278781038375","0.26111268403171","0.277313305937367","0.273681984775867","0.258586572438163","0.315569709837226","0.269230769230769","0.304203539823009","0.270983389681023","0.260075287865368","0.264998225062123","0.267540029112082","0.265815602836879","0.26532551877079","0.284292972057578","0.263879078965956","0.269263456090652","0.287469464003449","0.266010201190139","0.269453950305014","0.304288321167883","0","","","","",""
